Category,Displayed Name,ProdId,Description,SalesGroup,Weight (g),GHG Emission (g),N lost (g),m^2 land use/kg product,Freshwater Withdrawals (L),Stress-Weighted Water Use (L),GHG Emission (g) / 100g,N lost (g) / 100g,Freshwater Withdrawals (L) / 100g,Stress-Weighted Water Use (L) / 100g,m^2 land use/kg product / 100g,GHG Only Label,Combined Label,RED,YELLOW,GREEN
,,R-38518,SQR|Citrus Cous-Cous 170g,OK - SQUARE MEAL,170.0,140.85145377699214,1.1961450685976174,473.6894770001626,31.23,960.76,82.85,0.7,18.37,565.15,278.64,Green,Green,,,TRUE
,,R-42351,SQR|CurriedSpaghettiSquash200g,OK - SQUARE MEAL,200.0,134.39297936901525,1.780792844721564,369.3553198133801,15.08,543.67,67.2,0.89,7.54,271.83,184.68,Green,Green,,,TRUE
,,R-44963,SQR|Dijon&HerbSpaetzle 200g,OK - SQUARE MEAL,202.0,180.65142959183672,1.4620532312925167,595.5169387755102,38.47,1244.25,89.43,0.72,19.04,615.97,294.81,Green,Green,,,TRUE
,,R-38517,SQR|LemonRosemaryChicken 115g,OK - SQUARE MEAL,175.0,946.4523792496018,16.638490308742576,1943.6913526225944,52.28,1581.11,540.83,9.51,29.87,903.49,1110.68,Red,Red,TRUE,,
,,R-38621,SQR|LemonRosemaryChicken+1,OK - SQUARE MEAL,310.0,1077.2525100742369,18.445174201900844,2277.9565567996838,69.26,2081.78,347.5,5.95,22.34,671.54,734.82,Yellow,Yellow,,TRUE,
,,R-38633,SQR|LemonRosemaryChicken+2,OK - SQUARE MEAL,445.0,1208.0526408988717,20.25185809505912,2612.2217609767736,86.24,2582.45,271.47,4.55,19.38,580.33,587.02,Yellow,Yellow,,TRUE,
,,R-33889,SQR|PorkSchnitzel 115g,OK - SQUARE MEAL,175.0000287500072,1249.7670442883489,16.0104992494958,2609.4898492231105,212.94,6663.97,714.15,9.15,121.68,3807.98,1491.14,Red,Red,TRUE,,
,,R-34112,SQR|PorkSchnitzel&Gravy +1,OK - SQUARE MEAL,335.00002875000723,1399.842142654347,17.92719869862491,3022.0728711702363,233.82,7282.44,417.86,5.35,69.8,2173.86,902.11,Red,Red,TRUE,,
,,R-34113,SQR|PorkSchnitzel&Gravy+2,OK - SQUARE MEAL,495.00002875000723,1549.9172410203448,19.84389814775402,3434.655893117362,254.71,7900.91,313.11,4.01,51.46,1596.14,693.87,Yellow,Yellow,,TRUE,
,,R-51585,SQR|Roasted Garlic Bread,OK - SQUARE MEAL,80.0,216.72335863636494,2.0549973863636493,347.8837500000043,33.01,1433.55,270.9,2.57,41.26,1791.94,434.85,Yellow,Yellow,,TRUE,
,,R-47302,SQR|Roasted Squash Penne,OK - SQUARE MEAL,300.0,500.43435863435235,4.802209763198782,1136.7441360857458,78.59,3221.37,166.81,1.6,26.2,1073.79,378.91,Green,Yellow,,TRUE,
,,R-37057,SQR|Roasted Squash Penne +1,OK - SQUARE MEAL,460.0,830.9473980183856,7.682345387379309,1576.9542700404654,93.69,4531.59,180.64,1.67,20.37,985.13,342.82,Green,Yellow,,TRUE,
,,R-37058,SQR|Roasted Squash Penne +2,OK - SQUARE MEAL,620.0,1161.4604374024186,10.562481011559836,2017.1644039951848,108.79,5841.81,187.33,1.7,17.55,942.23,325.35,Green,Yellow,,TRUE,
,,R-28393,SQR|RoastedSquashPenne,OK - SQUARE MEAL,300.0,500.43435863435235,4.802209763198782,1136.7441360857458,78.59,3221.37,166.81,1.6,26.2,1073.79,378.91,Green,Yellow,,TRUE,
,,R-51469,SQR|Salad|WarmCarrot,OK - SQUARE MEAL,150.0,93.69024041069704,1.313287114646324,179.48288291039725,10.36,618.56,62.46,0.88,6.91,412.37,119.66,Green,Green,,,TRUE
,,R-35799,SQR|STEW|Tomato Spanish 350g,OK - SQUARE MEAL,250.0,290.66063205558544,2.108267084924613,1197.2089787812786,12.68,656.51,116.26,0.84,5.07,262.6,478.88,Green,Green,,,TRUE
,,R-45125,SQR|STEW|Tomato Spanish+1,OK - SQUARE MEAL,410.0,407.93147914943,3.362983176546584,1523.7951587365585,33.47,1446.16,99.5,0.82,8.16,352.72,371.66,Green,Green,,,TRUE
,,R-45126,SQR|STEW|TomatoSpanish +2,OK - SQUARE MEAL,570.0,525.2023262432746,4.617699268168554,1850.3813386918382,54.26,2235.82,92.14,0.81,9.52,392.25,324.63,Green,Green,,,TRUE
,,R-51468,SQR|Tandoori Chicken Leg +1,OK - SQUARE MEAL,527.5,1779.385707236874,38.057158045779374,4028.641709167331,276.23,1762.26,337.32,7.21,52.37,334.08,763.72,Yellow,Yellow,,TRUE,
,,R-42368,SQR|Tandoori Chicken Leg +2,OK - SQUARE MEAL,650.0,1888.9254531331885,39.24024184454012,4316.476885898158,295.37,2410.72,290.6,6.04,45.44,370.88,664.07,Yellow,Yellow,,TRUE,
,,R-51467,SQR|Tandoori Chicken Leg 225g,OK - SQUARE MEAL,405.0,1669.8459613405594,36.874074247018626,3740.8065324365043,257.1,1113.8,412.31,9.1,63.48,275.01,923.66,Red,Red,TRUE,,
,,R-45164,"SQR|Tofu""Schnitzel""+1",OK - SQUARE MEAL,370.0,802.5846045014407,7.715939875701078,1845.7266482037985,87.06,2859.94,216.91,2.09,23.53,772.96,498.85,Yellow,Yellow,,TRUE,
,,R-45165,"SQR|Tofu""Schnitzel""+2",OK - SQUARE MEAL,535.0,958.3813514982787,9.739220394287093,2268.750049530872,108.21,3484.81,179.14,1.82,20.23,651.37,424.07,Green,Green,,,TRUE
,,R-37083,SQR|Vegetable Lasagna+1,OK - SQUARE MEAL,414.75,1125.181637685029,11.140373278463722,1894.9138524836524,173.64,8293.1,271.29,2.69,41.87,1999.54,456.88,Yellow,Yellow,,TRUE,
,,R-37084,SQR|Vegetable Lasagna+2,OK - SQUARE MEAL,527.5,1375.8229265827695,13.285251083369177,2446.730363593219,206.92,9768.53,260.82,2.52,39.23,1851.85,463.84,Yellow,Yellow,,TRUE,
,,R-28396,SQR|Vegetarian Lasagna 250g,OK - SQUARE MEAL,302.0,874.5403487872882,8.995495473558268,1343.097341374086,140.36,6817.66,289.58,2.98,46.48,2257.5,444.73,Yellow,Yellow,,TRUE,
,,R-28398,GRL|Potato|Roasted 150g,OK - GRILL KITCHEN BREAKFAST,150.0,66.17023998542274,0.8110926749271138,89.3223335276968,0.43,12.72,44.11,0.54,0.29,8.48,59.55,Green,Green,,,TRUE
,,R-50420,SQR|CajunTurkeyBreast 125g,OK - SQUARE MEAL,150.0,1159.1263719387757,23.218222551020407,2762.7926020408163,89.45,1202.44,772.75,15.48,59.63,801.63,1841.86,Red,Red,TRUE,,
,,R-51476,SQR|CajunTurkeyBreast+1,OK - SQUARE MEAL,295.0,1331.8628164701263,25.28541774129825,3013.394278904454,94.47,1589.22,451.48,8.57,32.02,538.72,1021.49,Red,Red,TRUE,,
,,R-51478,SQR|CajunTurkeyBreast+2,OK - SQUARE MEAL,440.0,1504.5992610014764,27.352612931576093,3263.995955768092,99.49,1975.99,341.95,6.22,22.61,449.09,741.82,Yellow,Yellow,,TRUE,
,,R-37081,SQR|House Roast Chicken+1,OK - SQUARE MEAL,380.0,1474.219017769593,35.05336933395727,3641.94306936472,113.23,794.8,387.95,9.22,29.8,209.16,958.41,Red,Red,TRUE,,
,,R-37082,SQR|House Roast Chicken+2,OK - SQUARE MEAL,535.0,1666.0025667891857,37.21632851166453,3920.78457622944,119.7,1317.95,311.4,6.96,22.37,246.35,732.86,Yellow,Yellow,,TRUE,
,,R-28355,SQR|House Roasted Chicken 200g,OK - SQUARE MEAL,225.0,1282.43546875,32.89041015625,3363.1015625,106.76,271.64,569.97,14.62,47.45,120.73,1494.71,Red,Red,TRUE,,
,,R-35910,SQR|PASTA|SundriedTomato 250g,OK - SQUARE MEAL,266.0,430.5236134384703,3.3058060572724957,1222.7513538574062,70.63,2897.31,161.85,1.24,26.55,1089.21,459.68,Green,Yellow,,TRUE,
,,R-51471,SQR|PASTA|SundriedTomato+1,OK - SQUARE MEAL,366.0,607.5450763267324,5.612277583937172,1521.9777814167792,90.34,3690.9,166.0,1.53,24.68,1008.44,415.84,Green,Yellow,,TRUE,
,,R-51472,SQR|PASTA|SundriedTomato+2,OK - SQUARE MEAL,466.0,784.5665392149946,7.9187491106018495,1821.2042089761517,110.05,4484.48,168.36,1.7,23.62,962.33,390.82,Green,Yellow,,TRUE,
,,R-50727,SQR|Pork Loin|Dijon 125g,OK - SQUARE MEAL,185.0,1533.0839011764704,19.68849823529412,3342.9518823529415,271.97,8028.13,828.69,10.64,147.01,4339.53,1807.0,Red,Red,TRUE,,
,,R-51473,SQR|Pork Loin|Dijon+1,OK - SQUARE MEAL,330.0,1683.4158193377411,20.923033712089108,3587.8023906572084,275.7,8427.96,510.13,6.34,83.55,2553.93,1087.21,Red,Red,TRUE,,
,,R-51474,SQR|Pork Loin|Dijon+2,OK - SQUARE MEAL,475.0,1833.7477374990121,22.1575691888841,3832.652898961476,279.43,8827.79,386.05,4.66,58.83,1858.48,806.87,Red,Red,TRUE,,
,,R-32313,SQR|Potatoes|Roasted 150g,OK - SQUARE MEAL,150.0,66.17023998542274,0.8110926749271138,89.3223335276968,0.43,12.72,44.11,0.54,0.29,8.48,59.55,Green,Green,,,TRUE
,,R-51475,SQR|SAUCE|Apple 125ml,OK - SQUARE MEAL,125.0,56.573874999999994,0.2716875,91.1375,11.66,104.19,45.26,0.22,9.33,83.35,72.91,Green,Green,,,TRUE
,,R-51295,SQR|TOFU|RoastedCajun 115g,OK - SQUARE MEAL,115.0,322.80287394957986,0.8535705882352941,854.5988235294118,1.1,6.21,280.7,0.74,0.96,5.4,743.13,Yellow,Green,,,TRUE
,,R-51480,SQR|TOFU|RoastedCajun+1,OK - SQUARE MEAL,260.0,495.5393184809304,2.920765778513137,1105.2005003930494,6.12,392.98,190.59,1.12,2.35,151.15,425.08,Green,Green,,,TRUE
,,R-51481,SQR|TOFU|RoastedCajun+2,OK - SQUARE MEAL,405.0,668.2757630122809,4.987960968790979,1355.8021772566872,11.14,779.76,165.01,1.23,2.75,192.53,334.77,Green,Green,,,TRUE
,,R-32742,VEG|ApplePieOvernightOats,OK - VEGETARIAN KITCHEN,345.0,411.1590847763461,1.366375301710432,823.5757959003276,155.37,8793.57,119.18,0.4,45.03,2548.86,238.72,Green,Yellow,,TRUE,
,,R-51020,VEG|BreakfastBiscuit,OK - VEGETARIAN KITCHEN,229.00000000000188,929.9658400000076,4.4588000000000365,1393.6040000000114,70.37,6144.26,406.1,1.95,30.73,2683.08,608.56,Red,Red,TRUE,,
,,R-38586,VEG|EggsBenny,OK - SIDES,342.0000187500047,931.6223389578117,11.628890301183578,1985.9464814012656,146.11,5003.58,272.4,3.4,42.72,1463.04,580.69,Yellow,Yellow,,TRUE,
,,R-41042,VEG|FrenchToast,OK - SIDES,334.70000000000016,770.2922218660312,9.126249284954836,1539.3423779904388,138.45,5139.07,230.14,2.73,41.37,1535.43,459.92,Yellow,Yellow,,TRUE,
Grill AM , Heuvos Ranchos Wrap,R-48488,VEG|Huevos Rancheros,OK - VEGETARIAN KITCHEN,231.00000000000017,568.9354385808475,6.743012821173433,1381.9620169912603,96.8,3514.85,246.29,2.92,41.9,1521.58,598.25,Yellow,Yellow,,TRUE,
,,R-48632,VEG|HuevosRancheros|2 serv,OK - VEGETARIAN KITCHEN,462.00000000000034,1137.870877161695,13.486025642346865,2763.9240339825205,193.6,7029.69,246.29,2.92,41.9,1521.58,598.25,Yellow,Yellow,,TRUE,
,,R-43734,VEG|SavorySteelCutOats,OK - VEGETARIAN KITCHEN,445.0000054400009,604.8833540938241,8.199327787054568,1301.1603522735438,105.29,3284.35,135.93,1.84,23.66,738.06,292.4,Green,Green,,,TRUE
,,R-27273,VEG|Toast|OK Avocado,OK - VEGETARIAN KITCHEN,225.10000000000025,249.91776155001972,2.0161236915097716,509.55734668657965,41.09,1775.94,111.03,0.9,18.25,788.96,226.37,Green,Green,,,TRUE
,,R-50800,VEG|TOAST|Ricotta Butternut,OK- VEGETARIAN KITCHEN FEATURE,195.00000000000023,569.1903598930334,5.635913835327238,958.9763701618591,115.64,5657.46,291.89,2.89,59.3,2901.26,491.78,Yellow,Red,TRUE,,
,,R-49250,GLB|Miso Glazed Eggplant &Tofu,OK - GLOBAL KITCHEN ,562.0,576.1619632309162,3.265097521285894,1021.9355957621723,126.12,1441.36,102.52,0.58,22.44,256.47,181.84,Green,Green,,,TRUE
,,R-28293,GRL|Crispy Chicken Strips,OK - GRILL KITCHEN DAY,352.5000000000016,1244.7581142857211,30.446485714285878,3432.754285714305,98.86,331.61,353.12,8.64,28.05,94.07,973.83,Yellow,Red,TRUE,,
,,R-35655,GRL|Veg Burger|Portobello,OK- VEGETARIAN KITCHEN FEATURE,327.0000000000012,721.685014705567,7.016364502382469,1419.1476808714733,115.41,4937.41,220.7,2.15,35.29,1509.91,433.99,Yellow,Yellow,,TRUE,
,,R-44349,SQR|Chana Masala,OK - SQUARE MEAL,482.00000000000045,680.3805685998711,3.8450992212155137,1919.493387183159,217.89,2548.54,141.16,0.8,45.21,528.74,398.24,Green,Green,,,TRUE
Fresh Fare AM , Black bean bowl,R-27275,VEG|Bowl|Black Bean Breakfast,OK - VEGETARIAN KITCHEN,472.1,928.7023023744865,9.521492572518003,3559.887687446427,111.4,3009.68,196.72,2.02,23.6,637.51,754.05,Yellow,Yellow,,TRUE,
Fresh Fare PM , Dobanjiang Bowl,R-43738,VEG|BOWL|Dobanjiang Noodle ,OK - VEGETARIAN KITCHEN,349.0,490.1029171520463,5.907947485796394,1196.936179760709,91.42,3040.68,140.43,1.69,26.19,871.26,342.96,Green,Green,,,TRUE
Fresh Fare AM , Polenta Bowl,R-35341,VEG|Bowl|Polenta,OK - SIDES,325.0,869.6326399206018,7.803961065689757,1425.9538492247482,74.14,4232.44,267.58,2.4,22.81,1302.29,438.76,Yellow,Yellow,,TRUE,
,,R-47435,VEG|ChanaMasala  ,OK - VEGETARIAN KITCHEN,482.00000000000045,680.3805685998711,3.8450992212155137,1919.493387183159,217.89,2548.54,141.16,0.8,45.21,528.74,398.24,Green,Green,,,TRUE
,,R-50375,VEG|CreamCheeseCucumberToast,OK - VEGETARIAN KITCHEN,201.00000000000017,468.86662791093744,4.952839832311455,650.0027294958119,82.48,3990.04,233.27,2.46,41.03,1985.09,323.38,Yellow,Yellow,,TRUE,
Fresh Fare PM , Curried Chickpea Bowl,R-32886,VEG|Curried Chickpea Bowl,OK - VEGETARIAN KITCHEN,470.50000000000045,736.7206304342684,3.8981443210090543,3360.0217221268363,152.2,2148.05,156.58,0.83,32.35,456.55,714.14,Green,Green,,,TRUE
,,R-50526,VEG|FrenchToast|PeachCompote,OK- VEGETARIAN KITCHEN FEATURE,359.50000000000017,675.4516256989273,9.044177777777803,1344.7535913978577,105.85,3227.8,187.89,2.52,29.44,897.86,374.06,Green,Yellow,,TRUE,
,,R-27383,VEG|Incredibowl,OK - VEGETARIAN KITCHEN,335.1,273.0451179142703,1.4973272097204062,863.0034968414743,78.86,3587.82,81.48,0.45,23.53,1070.67,257.54,Green,Green,,,TRUE
,,R-25415,VEG|King Oyster Mushroom Bowl,OK - VEGETARIAN KITCHEN,435.0,371.831498341301,3.0697563052710986,1251.1434196036448,65.25,1456.38,85.48,0.71,15.0,334.8,287.62,Green,Green,,,TRUE
,,R-35515,VEG|LentilSloppy,OK- VEGETARIAN KITCHEN FEATURE,476.0000000000012,507.04862772856086,4.136722657707663,1754.936207376337,79.93,3371.82,106.52,0.87,16.79,708.37,368.68,Green,Green,,,TRUE
,,R-35782,VEG|MIso Glazed Veg Bowl,OK- VEGETARIAN KITCHEN FEATURE,375.0,332.0943018945279,2.303472275283464,700.7636949750896,75.25,871.53,88.56,0.61,20.07,232.41,186.87,Green,Green,,,TRUE
,,R-50556,VEG|Omelet|Mushroom Cheddar,OK - VEGETARIAN KITCHEN,266.097,970.9041746761358,13.277008757998447,2034.674314833144,149.07,5144.93,364.87,4.99,56.02,1933.48,764.64,Yellow,Red,TRUE,,
,,R-50555,VEG|Omelet|Spinach Goat Cheese,OK - VEGETARIAN KITCHEN,274.0,947.9291041112098,13.949193419106772,1615.071123927832,158.86,5664.88,345.96,5.09,57.98,2067.47,589.44,Yellow,Red,TRUE,,
,,R-50401,VEG|Platter|Mezze,OK- VEGETARIAN KITCHEN FEATURE,490.50000000000045,598.8812046207537,4.503670897715469,2244.3995417603023,73.42,2566.3,122.1,0.92,14.97,523.2,457.57,Green,Green,,,TRUE
,,R-50471,VEG|Porridge|Barley,OK - VEGETARIAN EVENTS,315.0,286.0562243870968,0.66986,271.07109677419356,161.1,494.09,90.81,0.21,51.14,156.85,86.05,Green,Green,,,TRUE
,,R-44604,VEG|RaspberryChiaBomb 160g,OK - VEGETARIAN KITCHEN,160.0,300.28802233766237,0.5508726753246753,608.515174025974,78.38,4969.86,187.68,0.34,48.99,3106.16,380.32,Green,Yellow,,TRUE,
,,R-52812,VEG|Roast Vegetable Quesadilla,OK - VEGETARIAN KITCHEN,380.00000000000017,1306.1481075559084,10.832305458371719,2223.459562458066,155.03,8653.53,343.72,2.85,40.8,2277.24,585.12,Yellow,Red,TRUE,,
,,R-46913,VEG|Roasted Veg Quesadilla,OK - VEGETARIAN KITCHEN,380.00000000000017,1306.1481075559084,10.832305458371719,2223.459562458066,155.03,8653.53,343.72,2.85,40.8,2277.24,585.12,Yellow,Red,TRUE,,
,,R-35319,VEG|SOUP|Miso Dumpling ,OK- VEGETARIAN KITCHEN FEATURE,643.0000000000002,245.57900616594895,1.9956506524120083,764.8519545794265,34.29,1093.77,38.19,0.31,5.33,170.1,118.95,Green,Green,,,TRUE
,,R-27405,VEG|Southwest Bowl,OK - VEGETARIAN KITCHEN,458.1,606.4116640444174,3.454490035435646,2169.0359139516927,100.17,1762.95,132.38,0.75,21.87,384.84,473.49,Green,Green,,,TRUE
,,R-37091,VEG|Sweet&SourTofu,OK - VEGETARIAN KITCHEN,494.0,615.1320354056801,2.681914688458216,1092.2166925004572,163.65,1183.99,124.52,0.54,33.13,239.67,221.1,Green,Green,,,TRUE
Fresh Fare PM , Tabbouleh Bowl,R-35461,VEG|Tabouleh Bowl,OK - VEGETARIAN KITCHEN,450.5000000000002,652.1097165042296,3.412578629525852,2350.4099955444376,158.23,8063.84,144.75,0.76,35.12,1789.98,521.73,Green,Yellow,,TRUE,
,,R-50858,ALF|Flatbread|Greek,OK - AL FORNO,200.0,597.9188363565654,5.916699262650887,951.1470347096883,81.94,3885.24,298.96,2.96,40.97,1942.62,475.57,Yellow,Yellow,,TRUE,
,,R-51942,CST|SAUCE|Green Onion Ginger,OK - CUSTOM KITCHEN,60.0,24.067170705240713,0.2141107854772857,68.95194284124284,0.43,20.42,40.11,0.36,0.72,34.03,114.92,Green,Green,,,TRUE
,,R-45371,CST|SAUCE|Teriyaki,OK - CUSTOM KITCHEN,60.0,25.432641789072374,0.12383204721508664,59.95180018103976,0.48,16.83,42.39,0.21,0.8,28.05,99.92,Green,Green,,,TRUE
Grill PM , Chili Dog,R-52133,GRL|Chili Dog|SP,FEAST,240.0000000000012,671.8942642111299,6.440216322304473,1675.6978777628246,114.72,4890.68,279.96,2.68,47.8,2037.78,698.21,Yellow,Yellow,,TRUE,
,,R-53084,GRL|Veg Burger|Ultimate,OK - GRILL KITCHEN DAY,408.0000000000012,565.6152184149204,5.29054522048515,1160.0391979887306,100.83,4072.75,138.63,1.3,24.71,998.22,284.32,Green,Green,,,TRUE
,,R-42127,GRL|Veggie Chili Dog|SP,FEAST,240.0000000000012,632.3021642111299,6.116616322304474,1553.3878777628242,113.05,4829.41,263.46,2.55,47.1,2012.25,647.24,Yellow,Yellow,,TRUE,
,,R-52215,HS|Thunderbird Chili Dog,OK - SQUARE MEAL,358.0000000000017,8408.878572305533,68.02447921033823,25071.28733573287,428.68,16394.28,2348.85,19.0,119.74,4579.41,7003.15,Red,Red,TRUE,,
,,R-45374,SAUCE|Red Thai Curry Ptn,OK - CUSTOM KITCHEN,60.0,21.425852400000004,0.05462767636363636,73.89745527272727,0.19,8.27,35.71,0.09,0.32,13.78,123.16,Green,Green,,,TRUE
,,R-45373,SAUCE|Spicy Korean BBQ ptn,OK - CUSTOM KITCHEN,60.0,24.460608450000006,0.08616581999999999,58.579824,0.38,15.23,40.77,0.14,0.63,25.38,97.63,Green,Green,,,TRUE
,,R-45370,SAUCE|Sweet Tamarind ptn,OK - CUSTOM KITCHEN,60.0,60.32351999999999,0.1688745,96.1434,0.57,13.5,100.54,0.28,0.95,22.5,160.24,Green,Green,,,TRUE
,,R-53067,SQR|Burrito Sweet Potato|POP,OK - SQUARE MEAL,510.0,649.6921850419819,3.7412339142805076,2129.717409343115,137.69,1467.49,127.39,0.73,27.0,287.74,417.59,Green,Green,,,TRUE
,,R-53089,SQR|Plant Based Enchiladas|POP,OK - SQUARE MEAL,532.0000054400077,570.9141011971769,3.8006516733669775,1971.072745966867,86.8,4523.37,107.31,0.71,16.32,850.26,370.5,Green,Green,,,TRUE
,,R-52217,SQR|Tbird Chili Pasta|4 way,OK - SQUARE MEAL,580.99999988,10220.876182510729,82.59815142452213,30075.116950366348,548.4,21696.47,1759.19,14.22,94.39,3734.33,5176.44,Red,Red,TRUE,,
,,R-52685,SQR|Thunderbird Chili Dog,OK - SQUARE MEAL,358.0000000000017,8408.878572305533,68.02447921033823,25071.28733573287,428.68,16394.28,2348.85,19.0,119.74,4579.41,7003.15,Red,Red,TRUE,,
