invoice_counter,invoice_num,invoice_total,item_num,qty,line_amount,adj_line_amount,uom,unit_cost,item_descrip,invoice_date,supplier_name,store_num,type_bill_credit,cost_over_ride,line_amount_qty,case_uom,supplier_num,prod_group_num,prod_group_descrip,order_code,compute_0022,pak_qty,case_qty,purchase_uom,cat_num,cat_descrip,has_credit,credit_pak_amount,Items_assign_category_ID,Category ID
249028,71995351,1364.86,I-53518,3.0,86.67,86.67,SHEET,28.89,BROWNIE TIGER,2023-03-13,SNOW CAP ENTERPRISES LTD.,51,B,N,3.0,SHEET,54,19,BAKED GOODS,OC33,N,1.0,1.0,cs,2,Food,N,0,,24.0
248562,365081,737.7,I-64920,2.0,84.0,84.0,DOZ,42.0,CAKE CARROT,2023-03-11,Trump food,82,B,N,24.0,each,253,19,BAKED GOODS,602,N,1.0,12.0,DOZ,2,Food,N,0,,24.0
249456,26207,226.44,I-1284,1.0,32.96,32.96,CA,32.96,DATE SQUARE GF,2023-03-15,WENDEL'S TRUE FOODS,27,B,Y,12.0,each,60,19,BAKED GOODS,2225RTC,N,1.0,12.0,CA,2,Food,Y,0,,24.0
251903,9001459647,6270.89,I-1086,4.0,218.56,218.56,cs,54.64,COOKIE DOUGH CHOC CHIP N/HYDRO,2023-04-13,GORDON FOOD SERVICE (GFS),51,B,Y,512.0,CT,26,20,BAKING-RAW INGREDIENTS,3554805,N,1.0,128.0,cs,2,Food,Y,0,,24.0
250598,72004170,1143.2,I-40947,1.0,56.8,56.8,cs,56.8,LADY FINGERS 15/400GM,2023-03-28,SNOW CAP ENTERPRISES LTD.,83,B,Y,15.0,each,54,20,BAKING-RAW INGREDIENTS,LF3,N,400.0,15.0,cs,2,Food,Y,0,,24.0
249752,9001238074,2475.89,I-64431,1.0,31.38,31.38,CA,31.38,CORE POWER STRAW 414ML,2023-03-20,GORDON FOOD SERVICE (GFS),88,B,N,12.0,414ML,26,2,BEVERAGE,1423924,N,1.0,12.0,CA,2,Food,N,0,,55.0
248072,3192768230,740.23,I-61326,1.0,20.3,20.3,cs,20.3,ICED TEA PEACE STRAW LEMN LOVE,2023-03-02,COCA-COLA BOTTLING CO.,79,B,N,12.0,bottle,14,2,BEVERAGE,1411409,N,1.0,12.0,cs,2,Food,N,0,,55.0
248964,INV1215107,236.08,I-13756,2.0,25.42,25.42,750ML,12.71,SYRUP MONIN CARAMEL,2023-03-13,BRUCE AND CLARK FOOD SERVICE,5,B,Y,1.5,750ML,6,2,BEVERAGE,MONSY-CARAMEL,N,0.75,1.0,750ML,2,Food,Y,0,,43.0
248964,INV1215107,236.08,I-6037,4.0,50.84,50.84,bottle,12.71,SYRUP MONIN HAZELNUT,2023-03-13,BRUCE AND CLARK FOOD SERVICE,5,B,Y,3.0,750ML,6,2,BEVERAGE,MONSY-HAZELNUT,N,0.75,1.0,bottle,2,Food,Y,0,,43.0
252207,INV1215570,1198.68,I-1577,6.0,76.26,76.26,750ML,12.71,SYRUP MONIN LEMON,2023-04-05,BRUCE AND CLARK FOOD SERVICE,81,B,N,6.0,750ML,6,2,BEVERAGE,MONSY-LEMON,N,1.0,1.0,750ML,2,Food,N,0,,43.0
252207,INV1215570,1198.68,I-70670,6.0,76.26,76.26,750ML,12.71,SYRUP MONIN PASSIONFRUIT 750ML,2023-04-05,BRUCE AND CLARK FOOD SERVICE,81,B,N,6.0,750ML,6,2,BEVERAGE,MONSY-PASSIONFRUIT,N,1.0,1.0,750ML,2,Food,N,0,,43.0
250449,INV1215307,152.52,I-68805,12.0,152.52,152.52,cs,12.71,SYRUP MONIN PEACH SF,2023-03-23,BRUCE AND CLARK FOOD SERVICE,81,B,Y,108000.0,bottle,6,2,BEVERAGE,MONSYSF-PEACH,N,750.0,12.0,cs,2,Food,N,0,,43.0
252207,INV1215570,1198.68,I-70669,6.0,76.26,76.26,750ML,12.71,SYRUP MONIN PINEAPPLE 750ML,2023-04-05,BRUCE AND CLARK FOOD SERVICE,81,B,N,6.0,750ML,6,2,BEVERAGE,MONSY-PINEAPPLE,N,1.0,1.0,750ML,2,Food,N,0,,43.0
252207,INV1215570,1198.68,I-1583,6.0,76.26,76.26,750ML,12.71,SYRUP MONIN STRAWBERRY,2023-04-05,BRUCE AND CLARK FOOD SERVICE,81,B,N,6.0,750ML,6,2,BEVERAGE,MONSY-STRAWBERRY,N,1.0,1.0,750ML,2,Food,N,0,,43.0
252688,3196410544,754.7,I-13275,1.0,20.22,20.22,cs,20.22,WATER VITAMIN ZERO RISE,2023-04-13,COCA-COLA BOTTLING CO.,78,B,N,12.0,591ML,14,2,BEVERAGE,1300384,N,1.0,12.0,cs,2,Food,N,0,,55.0
252524,9001502072,430.47,I-22490,1.0,52.33,52.33,cs,52.33,FLATBREAD OVEAL 5X12.5 FZN,2023-04-18,GORDON FOOD SERVICE (GFS),27,B,Y,48.0,ea,26,11,BREAD,1222373,N,1.0,48.0,cs,2,Food,Y,0,,24.0
251674,1061824518,131.42,I-2071,6.0,51.42,51.42,4L,8.57,MILK 2% (4/4LT)MEADOWFRESH,2023-04-04,FRESH POINT,5,B,Y,24.0,4L,23,9,DAIRY,0504420,N,4.0,4.0,cs,2,Food,N,0,,9.0
250526,6881010358,421.33,I-2193,1.0,5.64,5.64,bag,5.64,MILKETTES 2% 160X9ML,2023-03-22,SAPUTO DAIRY PRODUCTS,27,B,N,160.0,bag,52,9,DAIRY,130375,N,160.0,1.0,bag,2,Food,N,0,,9.0
249480,2036658,733.2,I-19986,1.0,47.0,47.0,cs,47.0,GINGER SUSHI,2023-03-06,WISMETTAC ASIAN FOODS,16,B,Y,11325.0,Kg,125,16,FOOD - GROCERY,2201026,N,1.0,9.0,cs,2,Food,N,0,,38.0
250214,72002378,424.6,I-68801,1.0,105.88,105.88,cs,105.88,JAM STRAWBERRY 14kg,2023-03-24,SNOW CAP ENTERPRISES LTD.,51,B,Y,14.0,Kg,54,16,FOOD - GROCERY,SBF14870,N,1.0,14.0,cs,2,Food,Y,0,,34.0
248362,9001094414,7971.34,I-3332,2.0,31.62,31.62,cs,15.81,JELLY POWDER ORANGE TFC,2023-03-03,GORDON FOOD SERVICE (GFS),81,B,N,4.0,Kg,26,16,FOOD - GROCERY,1198639,N,1.0,2.0,cs,2,Food,N,0,,54.0
251765,9001416314,979.0,I-3338,1.0,44.64,44.64,cs,44.64,KETCHUP PORT,2023-04-08,GORDON FOOD SERVICE (GFS),2,B,N,1000.0,PTN,26,16,FOOD - GROCERY,3400777,N,1.0,1000.0,cs,2,Food,N,0,,58.0
251526,9001398786,5197.88,I-33576,1.0,119.9,119.9,cs,119.9,NUT PECAN PIECES,2023-04-06,GORDON FOOD SERVICE (GFS),81,B,Y,105.6,Kg,26,16,FOOD - GROCERY,7132405,N,35.2,3.0,cs,2,Food,Y,0,,26.0
249646,9001216334,8903.72,I-3380,1.0,297.62,297.62,cs,297.62,NUT PINE TFC,2023-03-17,GORDON FOOD SERVICE (GFS),81,B,Y,3.0,Kg,26,16,FOOD - GROCERY,6361405,N,1.0,3.0,cs,2,Food,N,0,,26.0
249089,71996424,1302.76,I-19567,1.0,48.75,48.75,PL,48.75,PEANUT BUTTER NATURAL TFC,2023-03-14,SNOW CAP ENTERPRISES LTD.,83,B,N,10.0,Kg,54,16,FOOD - GROCERY,3301517,N,1.0,10.0,cs,2,Food,N,0,,5.0
249503,9001238099,1020.34,I-3567,1.0,61.99,61.99,cs,61.99,SAUCE TABASCO HOT PPR JALAP,2023-03-20,GORDON FOOD SERVICE (GFS),5,B,N,1704.0,bottle,26,16,FOOD - GROCERY,3464767,N,142.0,12.0,cs,2,Food,N,0,,58.0
248126,9001081628,504.98,I-2716,1.0,49.03,49.03,cs,49.03,SOUP CHOWDER CLAM BOSTON,2023-03-02,GORDON FOOD SERVICE (GFS),27,B,N,5.43,BLOCK,26,16,FOOD - GROCERY,5909605,N,1.81,3.0,cs,2,Food,N,0,,40.0
250390,2043233,5728.31,I-11587,8.0,75.6,75.6,each,9.45,WAKAME CUT ,2023-03-16,WISMETTAC ASIAN FOODS,36,B,N,128.0,CT,125,16,FOOD - GROCERY,49004,N,16.0,1.0,CT,2,Food,N,0,,40.0
251366,0000869048,698.83,I-64225,8.0,55.6,55.6,ea,6.95,HT CANDY BAR,2023-04-05,TRANSCOLD DISTRIBUTION LTD.,82,B,N,8.0,ea,57,28,ICECREAM/NOVELTY/GELATO,HT100806,N,1.0,1.0,ea,2,Food,N,0,,24.0
247794,0000860981,640.45,I-64525,8.0,55.6,55.6,ea,6.95,HT MINT CHIP,2023-03-01,TRANSCOLD DISTRIBUTION LTD.,82,B,N,8.0,ea,57,28,ICECREAM/NOVELTY/GELATO,HT100808,N,1.0,1.0,ea,2,Food,N,0,,41.0
251366,0000869048,698.83,I-64228,8.0,55.6,55.6,ea,6.95,HT SEA SALT CARAMEL,2023-04-05,TRANSCOLD DISTRIBUTION LTD.,82,B,N,8.0,ea,57,28,ICECREAM/NOVELTY/GELATO,HT100804,N,1.0,1.0,ea,2,Food,N,0,,56.0
251629,0000869104,968.35,I-70666,4.0,192.0,192.0,TUB,48.0,ICE CREAM CHOC.CH DOUGH 11.4L,2023-04-05,TRANSCOLD DISTRIBUTION LTD.,81,B,Y,45.6,TUB,57,28,ICECREAM/NOVELTY/GELATO,IF606173,N,11.4,1.0,TUB,2,Food,N,0,,24.0
251629,0000869104,968.35,I-70806,4.0,192.0,192.0,TUB,48.0,ICE CREAM ESPRESSO 11.4L,2023-04-05,TRANSCOLD DISTRIBUTION LTD.,81,B,Y,45.6,TUB,57,28,ICECREAM/NOVELTY/GELATO,IF606112,N,11.4,1.0,TUB,2,Food,N,0,,7.0
250731,0000867149,584.35,I-14305,3.0,144.0,144.0,TUB,48.0,ICE CREAM ROCKY ROAD 11.4 l,2023-03-29,TRANSCOLD DISTRIBUTION LTD.,81,B,Y,34.2,TUB,57,28,ICECREAM/NOVELTY/GELATO,IF606177,N,11.4,1.0,TUB,2,Food,N,0,,7.0
248410,0000860921,1872.55,I-70837,4.0,192.0,192.0,TUB,48.0,ICE CREAM VANILLA 11.4L,2023-03-01,TRANSCOLD DISTRIBUTION LTD.,81,B,Y,45.6,TUB,57,28,ICECREAM/NOVELTY/GELATO,IF606201,N,11.4,1.0,TUB,2,Food,N,0,,7.0
248075,0000860995,505.45,I-65588,8.0,46.9,46.9,pak,5.86,MELONA UBE/PURPLE ,2023-03-01,TRANSCOLD DISTRIBUTION LTD.,79,B,N,64.0,pak,57,28,ICECREAM/NOVELTY/GELATO,M1836671,N,8.0,1.0,pak,2,Food,N,0,,43.0
248078,05197369,8103.25,I-64786,112.94,1284.13,1284.13,Kg,11.37,BEEF OUTSIDE FLATS AAA FR,2023-03-02,CENTENNIAL FOODSERVICE,81,B,Y,112.94,Kg,11,5,MEAT,41624,N,1.0,1.0,Kg,2,Food,N,0,,1.0
247877,9001094408,7899.82,I-10503,4.0,344.56,344.56,cs,86.14,HOT DOG PLANT BASED WIENER FZN,2023-03-03,GORDON FOOD SERVICE (GFS),51,B,N,16.0,cs,26,5,MEAT,1438793,N,4.0,1.0,cs,2,Food,N,0,,40.0
248601,43,1765.8,I-69060,5.0,490.5,490.5,cs,98.1,PATTIES CAULI SPICE,2023-03-10,PLANETARY KITCHENS INC.,51,B,N,17000.0,cs,649,5,MEAT,8495765,N,3400.0,1.0,cs,2,Food,N,0,,1.0
248601,43,1765.8,I-69062,4.0,392.4,392.4,cs,98.1,PATTIES FAUX REAL,2023-03-10,PLANETARY KITCHENS INC.,51,B,N,13600.0,cs,649,5,MEAT,8495767,N,3400.0,1.0,cs,2,Food,N,0,,1.0
248601,43,1765.8,I-69063,4.0,392.4,392.4,cs,98.1,PATTIES HARVEST ,2023-03-10,PLANETARY KITCHENS INC.,51,B,N,13600.0,cs,649,5,MEAT,8495768,N,3400.0,1.0,cs,2,Food,N,0,,1.0
248601,43,1765.8,I-69061,5.0,490.5,490.5,cs,98.1,PATTIES SHROOM ,2023-03-10,PLANETARY KITCHENS INC.,51,B,N,17000.0,cs,649,5,MEAT,8495766,N,3400.0,1.0,cs,2,Food,N,0,,1.0
251596,05204510,2184.48,I-17677,3.0,152.25,152.25,cs,50.75,SAUSAGE PORK BREAKFAST.,2023-04-11,CENTENNIAL FOODSERVICE,9,B,N,15.0,Kg,11,5,MEAT,55972,N,1.0,5.0,cs,2,Food,N,0,,3.0
251159,05202740,2527.95,I-68831,116.84,1712.87,1712.87,Kg,14.66,TURKEY RST COMBO RAW SEAS,2023-03-31,CENTENNIAL FOODSERVICE,9,B,N,116.84,Kg,11,30,POULTRY,62728,N,1.0,1.0,Kg,2,Food,N,0,,4.0
247874,9001070944,8370.49,I-4969,3.0,195.06,195.06,cs,65.02,APPLE FUJI SLCD SOLID,2023-03-01,GORDON FOOD SERVICE (GFS),51,B,Y,51.12,LG CAN,26,4,PRODUCE,1185012,N,2.84,6.0,cs,2,Food,N,0,,32.0
249863,1061820707,1651.7,I-4606,1.0,77.55,77.55,cs,77.55,CELERY ROOTHL,2023-03-15,FRESH POINT,81,B,Y,25.0,lb,23,4,PRODUCE,0222170,N,1.0,25.0,cs,2,Food,N,0,,40.0
252009,9001470438,8409.18,I-62930,5.0,319.9,319.9,cs,63.98,FRIES STK CUT LENGTH CRINKLE B,2023-04-14,GORDON FOOD SERVICE (GFS),9,B,Y,150.0,bag,26,4,PRODUCE,2343268,N,5.0,6.0,cs,2,Food,N,0,,41.0
248479,GP03-06-2023,105.0,I-69726,-5.0,-15.0,-15.0,HEAD,3.0,LETTUCE RED LOOSELEAF,2023-03-06,QUANTOTECH SOLUTIONS LTD,9,B,N,-5.0,HEAD,659,4,PRODUCE,,N,1.0,1.0,HEAD,2,Food,N,0,,40.0
249838,1061821490,431.55,I-4784,1.0,63.85,63.85,cs,63.85,PEARS BOSC US,2023-03-20,FRESH POINT,81,B,Y,70.0,CT,23,4,PRODUCE,0134132,N,1.0,70.0,cs,2,Food,Y,0,,31.0
251380,1061824756,922.9,I-4904,3.0,184.05,184.05,cs,61.35,STRAWBERRIES (CLAMSHELL) US,2023-04-05,FRESH POINT,51,B,Y,24.0,lb,23,4,PRODUCE,0150070,N,1.0,8.0,cs,2,Food,N,0,,34.0
249278,1061820702,2206.8,I-4943,8.0,61.6,61.6,bag,7.7,TURNIP YELLOW BC,2023-03-15,FRESH POINT,51,B,N,40.0,lb,23,4,PRODUCE,,N,1.0,1.0,lb,2,Food,N,0,,38.0
249480,2036658,733.2,I-37330,2.0,37.0,37.0,ea,18.5,WASABI NAMA FRESH ,2023-03-06,WISMETTAC ASIAN FOODS,16,B,Y,1600.0,ea,125,4,PRODUCE,34021,N,800.0,1.0,ea,2,Food,N,0,,54.0
251049,00023158,518.5,I-68680,1.0,18.0,18.0,ea,18.0,CK|BS|SPONGE|Chocolate (1sheet,2023-03-24,1 - Production,81,B,N,1.0,ea,191,302,PRODUCTION FOOD,68663,N,1.0,1.0,ea,2,Food,N,0,,52.0
250914,00022966,357.14,I-70756,1.0,70.0,70.0,ea,70.0,CK|BULK|Seasonal Chia/ Oat 8kg,2023-03-04,1 - Production,9,B,N,1.0,ea,191,302,PRODUCTION FOOD,70751,N,1.0,1.0,ea,2,Food,N,0,,23.0
251831,00023247,301.21,I-67291,1.0,12.0,12.0,ea,12.0,CK|EASTER|Cookeis Egg|6 ea,2023-04-03,1 - Production,27,B,N,6.0,CT,191,302,PRODUCTION FOOD,67290,N,1.0,6.0,ea,2,Food,N,0,,43.0
249668,1849244,3045.17,I-49855,101.52,1614.17,1614.17,lb,15.9,HALIBUT WHOLE (HEAD/GUTTED) OW,2023-03-21,INTERCITY PACKERS LTD (Albion),9,B,Y,101.52,lb,2,14,SEAFOOD,,N,1.0,1.0,lb,2,Food,Y,0,,12.0
249876,1848294,1796.04,I-19856,4.0,376.44,376.44,ea,94.11,PRAWN SKEWER 5PC OW 41/50,2023-03-16,INTERCITY PACKERS LTD (Albion),81,B,Y,4.0,ea,2,14,SEAFOOD,20000828,N,1.0,1.0,ea,2,Food,Y,0,,13.0
254903,1857041,1683.38,I-5106,112.3,1683.377,1683.377,lb,14.99,SAL ATL KUTERRA S/ON PBO OW,2023-04-10,INTERCITY PACKERS LTD (Albion),89,B,Y,112.3,lb,2,14,SEAFOOD,,N,1.0,1.0,lb,2,Food,N,0,,59.0
249084,IN161559,630.22,I-11173,1.0,74.74,74.74,cs,74.74,PEPPER BLK CRACKED,2023-03-07,FAR-MET IMPORTERS,81,B,N,2270.0,lb,107,18,SPICES,182017,N,454.0,5.0,cs,2,Food,N,0,,54.0
249480,2036658,733.2,I-26887,1.0,62.0,62.0,ea,62.0,SAKE,2023-03-06,WISMETTAC ASIAN FOODS,16,B,N,18.0,BIB 20L,125,76,"PACKAGED BEER, CIDER",283853,N,18.0,1.0,BIB 20L,8,"Liq,Wine,Beer ",N,0,,51.0
249846,9001238094,6740.16,I-6896,2.0,307.9,307.9,cs,153.95,CLEANER FLOOR MAXXX DUAL ACT,2023-03-20,GORDON FOOD SERVICE (GFS),81,B,N,2.0,JUG,26,22,CLEANING,1207714,N,1.0,1.0,cs,4,Misc. ,N,0,,61.0
248384,9001144506,4418.22,I-2016,1.0,220.74,220.74,JUG,220.74,CLEANER FLOORWASH N WALK,2023-03-09,GORDON FOOD SERVICE (GFS),51,B,N,1.0,JUG,26,22,CLEANING,1274305,N,1.0,1.0,JUG,4,Misc. ,N,0,,61.0
248247,9001132138,511.57,I-5365,1.0,105.12,105.12,cs,105.12,CLEANER GRILL GREASESTRIP PLUS,2023-03-08,GORDON FOOD SERVICE (GFS),17,B,Y,6.0,JUG,26,22,CLEANING,1127660,N,1.0,6.0,cs,4,Misc. ,N,0,,61.0
251813,9001447441,836.2,I-51500,1.0,162.11,162.11,cs,162.11,CLEANER TABLET CARE RINSE,2023-04-12,GORDON FOOD SERVICE (GFS),88,B,Y,150.0,un,26,22,CLEANING,1115080,N,1.0,150.0,cs,4,Misc. ,Y,0,,61.0
252241,144196,431.81,I-29517,12.0,29.2,29.2,box,2.4333,CLEANING TABLET CAFIZA ESPRSS ,2023-04-17,ETHICAL BEAN,51,B,Y,1200.0,ea,21,22,CLEANING,CLEANCAFTAB100,N,1.0,100.0,box,4,Misc. ,N,0,,61.0
249904,IN107888,390.42,I-2353,2.0,64.92,64.92,cs,32.46,"9""X6"" 2-COMPARTMENT CLAMSHELL",2023-03-20,MOSHE PAPER ,27,B,Y,500.0,CT,288,24,DISPOSABLES,A01-OME-B002,N,1.0,200.0,cs,4,Misc. ,N,0,,61.0
251781,650205,546.97,I-60374,2.0,244.69,244.69,cs,122.345,BOX T/O #8 KRAFT 6.87X5.5X2.5,2023-04-06,ENTERPRISE PAPER,2,B,N,600.0,CT,295,24,DISPOSABLES,1402732,N,1.0,300.0,cs,4,Misc. ,N,0,,61.0
249064,643636,577.85,I-5371,1.0,103.34,103.34,cs,103.34,CONT ECO HOT FOOD 8Z PLA LINED,2023-03-08,ENTERPRISE PAPER,27,B,N,1000.0,CT,295,24,DISPOSABLES,GCE80251,N,1.0,1000.0,cs,4,Misc. ,N,0,,61.0
250208,9001271330,3251.5,I-5465,2.0,195.2,195.2,cs,97.6,LINER BASKET BLK/WHT CHECK 12X,2023-03-23,GORDON FOOD SERVICE (GFS),51,B,Y,4000.0,CT,26,24,DISPOSABLES,135245,N,1.0,2000.0,cs,4,Misc. ,N,0,,61.0
250308,9001283316,7626.41,I-20435,1.0,27.99,27.99,cs,27.99,TISSUE FACIAL BOX WHT 2PLY 100,2023-03-24,GORDON FOOD SERVICE (GFS),9,B,N,36.0,pak,26,24,DISPOSABLES,6130405,N,1.0,36.0,cs,4,Misc. ,N,0,,61.0
248633,9001173791,2082.5,I-51854,3.0,283.83,283.83,cs,94.61,DETERGENT LAUNDRY HOMESTYLE ,2023-03-13,GORDON FOOD SERVICE (GFS),51,B,N,360.0,ea,26,40,SUPPLY,1379080,N,1.0,120.0,cs,4,Misc. ,N,0,,61.0
247877,9001094408,7899.82,I-5437,2.0,83.08,83.08,cs,41.54,GLOVE VINYL POWDER FREE L,2023-03-03,GORDON FOOD SERVICE (GFS),51,B,N,800.0,100UN,26,40,SUPPLY,1165163,N,100.0,4.0,cs,4,Misc. ,N,0,,61.0
247877,9001094408,7899.82,I-5438,2.0,83.08,83.08,cs,41.54,GLOVE VINYL POWDER FREE MED,2023-03-03,GORDON FOOD SERVICE (GFS),51,B,N,800.0,100UN,26,40,SUPPLY,1165172,N,100.0,4.0,cs,4,Misc. ,N,0,,61.0
251363,9001385785,714.58,I-15334,1.0,59.52,59.52,CA,59.52,"ROLL PPR THERMAL 2.25""X60'",2023-04-05,GORDON FOOD SERVICE (GFS),82,B,N,100.0,CT,26,40,SUPPLY,1314080,N,1.0,100.0,CA,4,Misc. ,N,0,,61.0
249851,9001271332,7700.61,I-2428,4.0,42.56,42.56,cs,10.64,STRING BUTCHER MED WEIGHT #4R,2023-03-23,GORDON FOOD SERVICE (GFS),81,B,N,4.0,CT,26,40,SUPPLY,6750017,N,1.0,1.0,cs,4,Misc. ,N,0,,61.0
248596,9001132204,522.6,I-57553,1.0,93.52,93.52,cs,93.52,WIPER FS H/D WHT 13X21 INC,2023-03-08,GORDON FOOD SERVICE (GFS),41,B,Y,72.0,cs,26,40,SUPPLY,1356253,N,72.0,1.0,cs,4,Misc. ,N,0,,61.0
